Setup title,Cdg-V_high_voltage
9.9998,1.20222222222222E-13,-1.07992666666667E-07,-2.01555555555556E-09,2.48759616166667E-12,1.082E-13,-9.71934E-08,-1.814E-09,1000000
10.5012,1.17728888888889E-13,-1.04897666666667E-07,-3.81555555555556E-09,2.54725050522222E-12,1.05956E-13,-9.44079E-08,-3.434E-09,1000000
11.0004,1.15516666666667E-13,-1.05250555555556E-07,5.28222222222222E-09,2.60546859588889E-12,1.03965E-13,-9.47255E-08,4.754E-09,1000000
11.5002,1.13763333333333E-13,-1.03510888888889E-07,4.36555555555556E-09,2.66276566788889E-12,1.02387E-13,-9.31598E-08,3.929E-09,1000000
11.9988,1.12216666666667E-13,-1.01131222222222E-07,3.69444444444444E-09,2.71910248188889E-12,1.00995E-13,-9.10181E-08,3.325E-09,1000000
12.5002,1.10693222222222E-13,-1.00758E-07,-5.10888888888889E-09,2.77498599103333E-12,9.96239E-14,-9.06822E-08,-4.598E-09,1000000
13.0002,1.09271888888889E-13,-9.8908E-08,-1.53666666666667E-09,2.82997726881111E-12,9.83447E-14,-8.90172E-08,-1.383E-09,1000000
13.5004,1.08614888888889E-13,-9.53652222222222E-08,-5.89777777777778E-09,2.88447075193333E-12,9.77534E-14,-8.58287E-08,-5.308E-09,1000000
13.9998,1.07452111111111E-13,-9.52193333333333E-08,-2.56222222222222E-09,2.93842268183333E-12,9.67069E-14,-8.56974E-08,-2.306E-09,1000000
14.5008,1.06616333333333E-13,-9.36211111111111E-08,3.67666666666667E-09,2.99204682716667E-12,9.59547E-14,-8.4259E-08,3.309E-09,1000000
15.0008,1.06291111111111E-13,-9.37888888888889E-08,2.65333333333333E-09,3.04527368827778E-12,9.5662E-14,-8.441E-08,2.388E-09,1000000
15.5012,1.05502E-13,-9.30051111111111E-08,2.22888888888889E-09,3.09826432467778E-12,9.49518E-14,-8.37046E-08,2.006E-09,1000000
16.001,1.05569111111111E-13,-9.3217E-08,-2.08666666666667E-09,3.15101099534445E-12,9.50122E-14,-8.38953E-08,-1.878E-09,1000000
16.4998,1.04904444444444E-13,-9.27887777777778E-08,-8.22222222222222E-10,3.2035031001E-12,9.4414E-14,-8.35099E-08,-7.4E-10,1000000
17.0002,1.04728777777778E-13,-9.10515555555556E-08,-2.54333333333333E-09,3.2559533323E-12,9.42559E-14,-8.19464E-08,-2.289E-09,1000000
17.499,1.04115111111111E-13,-9.19741111111111E-08,1.16E-09,3.30803899818889E-12,9.37036E-14,-8.27767E-08,1.044E-09,1000000
18.0006,1.03568111111111E-13,-9.20998888888889E-08,-4.88222222222222E-09,3.36012595032222E-12,9.32113E-14,-8.28899E-08,-4.394E-09,1000000
18.5004,1.03133555555556E-13,-9.50532222222222E-08,-6.9E-10,3.41178069682222E-12,9.28202E-14,-8.55479E-08,-6.21E-10,1000000
19.0006,1.02657888888889E-13,-9.58521111111111E-08,-3.40333333333333E-09,3.46324913707778E-12,9.23921E-14,-8.62669E-08,-3.063E-09,1000000
19.499,1.02215555555556E-13,-9.43732222222222E-08,-9.72222222222222E-10,3.51430359943333E-12,9.1994E-14,-8.49359E-08,-8.75E-10,1000000
19.9992,1.01715333333333E-13,-9.77127777777778E-08,-4.14444444444444E-09,3.56530671474444E-12,9.15438E-14,-8.79415E-08,-3.73E-09,1000000
20.501,1.01276555555556E-13,-9.65648888888889E-08,-3.38666666666667E-09,3.61623737966667E-12,9.11489E-14,-8.69084E-08,-3.048E-09,1000000
21.0002,1.00764333333333E-13,-9.73462222222222E-08,-4.19E-09,3.66666678553333E-12,9.06879E-14,-8.76116E-08,-3.771E-09,1000000
21.501,1.00516333333333E-13,-9.94254444444444E-08,-5.48888888888889E-10,3.71706746446667E-12,9.04647E-14,-8.94829E-08,-4.94E-10,1000000
22.0008,1.00276E-13,-9.81054444444444E-08,2.48888888888889E-10,3.76724546856667E-12,9.02484E-14,-8.82949E-08,2.24E-10,1000000
22.5016,9.98154444444444E-14,-9.89905555555556E-08,8.13222222222222E-09,3.81734836625556E-12,8.98339E-14,-8.90915E-08,7.319E-09,1000000
22.9984,9.95562222222222E-14,-9.89948888888889E-08,2.07111111111111E-09,3.86687228825556E-12,8.96006E-14,-8.90954E-08,1.864E-09,1000000
23.5012,9.90292222222222E-14,-9.66638888888889E-08,3.83777777777778E-09,3.91679666898889E-12,8.91263E-14,-8.69975E-08,3.454E-09,1000000
24.0004,9.89104444444444E-14,-9.79883333333333E-08,6.61666666666667E-09,3.96620240978889E-12,8.90194E-14,-8.81895E-08,5.955E-09,1000000
24.5,9.84461111111111E-14,-9.61451111111111E-08,3.17111111111111E-09,4.01550207736667E-12,8.86015E-14,-8.65306E-08,2.854E-09,1000000
25.0008,9.81758888888889E-14,-9.78226666666667E-08,3.73222222222222E-09,4.06473622616667E-12,8.83583E-14,-8.80404E-08,3.359E-09,1000000
25.499,9.74902222222222E-14,-9.62178888888889E-08,5.40111111111111E-09,4.11347665444445E-12,8.77412E-14,-8.65961E-08,4.861E-09,1000000
25.9992,9.75428888888889E-14,-9.6922E-08,4.1E-09,4.16225443553333E-12,8.77886E-14,-8.72298E-08,3.69E-09,1000000
26.499,9.6854E-14,-9.53326666666667E-08,7.48444444444444E-09,4.21083421806667E-12,8.71686E-14,-8.57994E-08,6.736E-09,1000000
26.9998,9.66838888888889E-14,-9.5103E-08,-3.76444444444444E-09,4.25929610544445E-12,8.70155E-14,-8.55927E-08,-3.388E-09,1000000
27.501,9.62384444444444E-14,-9.34077777777778E-08,-1.87E-09,4.30764244217778E-12,8.66146E-14,-8.4067E-08,-1.683E-09,1000000
28.0008,9.56093333333333E-14,-9.356E-08,-5.30333333333333E-09,4.35558520184445E-12,8.60484E-14,-8.4204E-08,-4.773E-09,1000000
28.5014,9.56374444444444E-14,-9.31273333333333E-08,-3.97777777777778E-10,4.40345427032222E-12,8.60737E-14,-8.38146E-08,-3.58E-10,1000000
29,9.50826666666667E-14,-9.37938888888889E-08,4.17777777777778E-09,4.45100079402222E-12,8.55744E-14,-8.44145E-08,3.76E-09,1000000
29.5002,9.50078888888889E-14,-9.20566666666667E-08,-6.21111111111111E-10,4.49854244196667E-12,8.55071E-14,-8.2851E-08,-5.59E-10,1000000
29.9996,9.50191111111111E-14,-9.42574444444444E-08,6.56444444444444E-09,4.54599218386667E-12,8.55172E-14,-8.48317E-08,5.908E-09,1000000
30.5004,9.4705E-14,-9.30522222222222E-08,-3.52222222222222E-10,4.59349910128889E-12,8.52345E-14,-8.3747E-08,-3.17E-10,1000000
30.9994,9.44134444444444E-14,-9.14606666666667E-08,-5.55555555555556E-11,4.64068415317778E-12,8.49721E-14,-8.23146E-08,-5E-11,1000000
31.5006,9.3935E-14,-9.28335555555556E-08,-5.55777777777778E-09,4.68788427335556E-12,8.45415E-14,-8.35502E-08,-5.002E-09,1000000
32,9.36827777777778E-14,-9.15952222222222E-08,-4.62666666666667E-09,4.73473243246667E-12,8.43145E-14,-8.24357E-08,-4.164E-09,1000000
32.4998,9.31445555555556E-14,-9.27605555555556E-08,5.49333333333333E-09,4.78142058306667E-12,8.38301E-14,-8.34845E-08,4.944E-09,1000000
32.9992,9.25592222222222E-14,-9.22285555555556E-08,1.34222222222222E-09,4.82779081637778E-12,8.33033E-14,-8.30057E-08,1.208E-09,1000000
33.4992,9.20747777777778E-14,-9.09835555555556E-08,-7.66666666666667E-10,4.87394931637778E-12,8.28673E-14,-8.18852E-08,-6.9E-10,1000000
34.0004,9.17414444444444E-14,-9.2085E-08,3.70222222222222E-09,4.92001366166667E-12,8.25673E-14,-8.28765E-08,3.332E-09,1000000
34.5012,9.12927777777778E-14,-9.22305555555555E-08,4.22555555555556E-09,4.96584543091111E-12,8.21635E-14,-8.30075E-08,3.803E-09,1000000
35.0006,9.0756E-14,-9.04337777777778E-08,7.70222222222222E-09,5.01130301072222E-12,8.16804E-14,-8.13904E-08,6.932E-09,1000000
35.5012,9.0872E-14,-9.148E-08,-3.64555555555556E-09,5.05676449912222E-12,8.17848E-14,-8.2332E-08,-3.281E-09,1000000
36.0002,9.06618888888889E-14,-8.98774444444444E-08,-3.39111111111111E-09,5.1020572044E-12,8.15957E-14,-8.08897E-08,-3.052E-09,1000000
36.501,9.05174444444444E-14,-9.14578888888889E-08,3.78888888888889E-10,5.14742450946667E-12,8.14657E-14,-8.23121E-08,3.41E-10,1000000
37,9.0129E-14,-8.88134444444444E-08,-4.79888888888889E-09,5.19249579735556E-12,8.11161E-14,-7.99321E-08,-4.319E-09,1000000
37.4998,9.04033333333333E-14,-8.86413333333333E-08,7.04777777777778E-09,5.23761082745556E-12,8.1363E-14,-7.97772E-08,6.343E-09,1000000
38.001,8.9966E-14,-8.89988888888889E-08,-3.10666666666667E-09,5.28281138238889E-12,8.09694E-14,-8.0099E-08,-2.796E-09,1000000
38.5006,8.96655555555556E-14,-8.64361111111111E-08,7.42444444444444E-09,5.32768334496667E-12,8.0699E-14,-7.77925E-08,6.682E-09,1000000
39,8.93793333333333E-14,-8.63235555555556E-08,-2.46333333333333E-09,5.37239085372222E-12,8.04414E-14,-7.76912E-08,-2.217E-09,1000000
39.5002,8.93458888888889E-14,-8.56282222222222E-08,3.49E-09,5.4170900318E-12,8.04113E-14,-7.70654E-08,3.141E-09,1000000
40,8.89113333333333E-14,-8.82548888888889E-08,-2.18111111111111E-09,5.46163651163334E-12,8.00202E-14,-7.94294E-08,-1.963E-09,1000000
40.5008,8.85512222222222E-14,-8.72328888888889E-08,1.68333333333333E-09,5.50607313554445E-12,7.96961E-14,-7.85096E-08,1.515E-09,1000000
41.0002,8.84581111111111E-14,-8.81576666666667E-08,-6.84444444444444E-10,5.55027236607778E-12,7.96123E-14,-7.93419E-08,-6.16E-10,1000000
41.5014,8.75714444444444E-14,-8.92612222222222E-08,-3.35777777777778E-09,5.5943853727E-12,7.88143E-14,-8.03351E-08,-3.022E-09,1000000
41.999,8.69191111111111E-14,-8.69456666666667E-08,9.71333333333333E-09,5.63779862292222E-12,7.82272E-14,-7.82511E-08,8.742E-09,1000000
42.5,8.64567777777778E-14,-8.56411111111111E-08,2.32E-09,5.68122928308889E-12,7.78111E-14,-7.7077E-08,2.088E-09,1000000
43.0006,8.61275555555555E-14,-8.42746666666667E-08,2.67111111111111E-09,5.72442714172222E-12,7.75148E-14,-7.58472E-08,2.404E-09,1000000
43.4994,8.5719E-14,-8.51244444444444E-08,-5.05222222222222E-09,5.76728567267778E-12,7.71471E-14,-7.6612E-08,-4.547E-09,1000000
43.9992,8.57513333333333E-14,-8.52436666666667E-08,1.28555555555556E-09,5.81013610897778E-12,7.71762E-14,-7.67193E-08,1.157E-09,1000000
44.5,8.50346666666667E-14,-8.4822E-08,-4.31555555555556E-09,5.85290092337778E-12,7.65312E-14,-7.63398E-08,-3.884E-09,1000000
44.9998,8.51576666666667E-14,-8.61176666666667E-08,-6.32444444444444E-09,5.89543198747778E-12,7.66419E-14,-7.75059E-08,-5.692E-09,1000000
45.5004,8.49187777777778E-14,-8.4897E-08,1.04666666666667E-08,5.93800212152222E-12,7.64269E-14,-7.64073E-08,9.42E-09,1000000
46,8.508E-14,-8.6206E-08,-7.32222222222222E-10,5.98046781621111E-12,7.6572E-14,-7.75854E-08,-6.59E-10,1000000
46.5008,8.44634444444444E-14,-8.55657777777778E-08,1.25777777777778E-09,6.0229214947E-12,7.60171E-14,-7.70092E-08,1.132E-09,1000000
46.9994,8.47448888888889E-14,-8.68681111111111E-08,-1.52111111111111E-09,6.0651051322E-12,7.62704E-14,-7.81813E-08,-1.369E-09,1000000
47.5002,8.45091111111111E-14,-8.74198888888889E-08,5.05555555555556E-10,6.1074863338E-12,7.60582E-14,-7.86779E-08,4.55E-10,1000000
48.001,8.44876666666667E-14,-8.59741111111111E-08,3.45222222222222E-09,6.14980312695556E-12,7.60389E-14,-7.73767E-08,3.107E-09,1000000
48.5002,8.46004444444444E-14,-8.78592222222222E-08,1.67111111111111E-09,6.19200751948889E-12,7.61404E-14,-7.90733E-08,1.504E-09,1000000
48.9996,8.42965555555556E-14,-8.62544444444444E-08,3.74333333333333E-09,6.23418110038889E-12,7.58669E-14,-7.7629E-08,3.369E-09,1000000
49.4998,8.45294444444444E-14,-9.06183333333333E-08,-1.75E-09,6.27640448298889E-12,7.60765E-14,-8.15565E-08,-1.575E-09,1000000
50.0002,8.42751111111111E-14,-8.79915555555556E-08,-8.45555555555555E-10,6.31863938278889E-12,7.58476E-14,-7.91924E-08,-7.61E-10,1000000
50.5014,8.49004444444444E-14,-8.84751111111111E-08,-7.02111111111111E-09,6.36103477701111E-12,7.64104E-14,-7.96276E-08,-6.319E-09,1000000
51.0004,8.48126666666667E-14,-8.94573333333333E-08,3.19111111111111E-09,6.40337819823333E-12,7.63314E-14,-8.05116E-08,2.872E-09,1000000
51.5004,8.4475E-14,-8.82852222222222E-08,1.64E-09,6.4457001149E-12,7.60275E-14,-7.94567E-08,1.476E-09,1000000
52,8.42136666666667E-14,-8.93247777777778E-08,-2.20222222222222E-09,6.48783854383333E-12,7.57923E-14,-8.03923E-08,-1.982E-09,1000000
52.5012,8.24824444444444E-14,-8.7945E-08,5.44555555555556E-09,6.52961258927778E-12,7.42342E-14,-7.91505E-08,4.901E-09,1000000
53.0002,8.09711111111111E-14,-8.7276E-08,-5.6E-10,6.57039425138889E-12,7.2874E-14,-7.85484E-08,-5.04E-10,1000000
53.5006,8.03311111111111E-14,-8.37927777777778E-08,2.30444444444444E-09,6.61075206738889E-12,7.2298E-14,-7.54135E-08,2.074E-09,1000000
54,7.99214444444444E-14,-8.48588888888889E-08,-4.87E-09,6.65076713051111E-12,7.19293E-14,-7.6373E-08,-4.383E-09,1000000
54.501,7.94085555555555E-14,-8.5117E-08,-1.50111111111111E-09,6.69067929551111E-12,7.14677E-14,-7.66053E-08,-1.351E-09,1000000
55.0006,7.90607777777778E-14,-8.55297777777778E-08,-1.33333333333333E-11,6.73026493497778E-12,7.11547E-14,-7.69768E-08,-1.2E-11,1000000
55.5004,7.88025555555555E-14,-8.38477777777778E-08,-3.90666666666667E-09,6.76971498197778E-12,7.09223E-14,-7.5463E-08,-3.516E-09,1000000
56.0008,7.83795555555555E-14,-8.48277777777778E-08,9.26777777777778E-09,6.80904194617778E-12,7.05416E-14,-7.6345E-08,8.341E-09,1000000
56.5008,7.78863333333333E-14,-8.53905555555556E-08,5.16666666666667E-10,6.8481084184E-12,7.00977E-14,-7.68515E-08,4.65E-10,1000000
56.9996,7.77925555555555E-14,-8.30684444444444E-08,4.23222222222222E-09,6.88693473328889E-12,7.00133E-14,-7.47616E-08,3.809E-09,1000000
57.5,7.7339E-14,-8.39733333333333E-08,-1.03777777777778E-09,6.92574864848889E-12,6.96051E-14,-7.5576E-08,-9.34E-10,1000000
57.9988,7.72476666666667E-14,-8.38453333333333E-08,2.82333333333333E-09,6.96430256315556E-12,6.95229E-14,-7.54608E-08,2.541E-09,1000000
58.501,7.72286666666667E-14,-8.48783333333333E-08,-4.52444444444444E-09,7.00309157045556E-12,6.95058E-14,-7.63905E-08,-4.072E-09,1000000
59.0002,7.68292222222222E-14,-8.22582222222222E-08,8.56666666666667E-10,7.04154441952222E-12,6.91463E-14,-7.40324E-08,7.71E-10,1000000
59.5008,7.68513333333333E-14,-8.29822222222222E-08,3.42222222222222E-09,7.08001066257778E-12,6.91662E-14,-7.4684E-08,3.08E-09,1000000
60.0012,7.64726666666667E-14,-8.37745555555556E-08,-2.80666666666667E-09,7.11837232737778E-12,6.88254E-14,-7.53971E-08,-2.526E-09,1000000
60.5,7.62141111111111E-14,-8.21323333333333E-08,-7.65111111111111E-09,7.15645240975556E-12,6.85927E-14,-7.39191E-08,-6.886E-09,1000000
61.0004,7.59214444444444E-14,-8.21675555555556E-08,6.04222222222222E-09,7.19451672575556E-12,6.83293E-14,-7.39508E-08,5.438E-09,1000000
61.5002,7.56632222222222E-14,-8.45426666666667E-08,-5.16888888888889E-09,7.23239773395556E-12,6.80969E-14,-7.60884E-08,-4.652E-09,1000000
62.0008,7.58962222222222E-14,-8.51452222222222E-08,1.18444444444444E-09,7.2703330629E-12,6.83066E-14,-7.66307E-08,1.066E-09,1000000
62.4988,7.53695555555556E-14,-8.24942222222222E-08,-6.90444444444444E-09,7.30799824156667E-12,6.78326E-14,-7.42448E-08,-6.214E-09,1000000
62.9998,7.56488888888889E-14,-8.12471111111111E-08,-1.18444444444444E-09,7.3458283619E-12,6.8084E-14,-7.31224E-08,-1.066E-09,1000000
63.5006,7.51092222222222E-14,-8.17503333333333E-08,1.06766666666667E-08,7.38357819292222E-12,6.75983E-14,-7.35753E-08,9.609E-09,1000000
63.9996,7.48191111111111E-14,-8.26795555555556E-08,1.38555555555556E-09,7.42098531208889E-12,6.73372E-14,-7.44116E-08,1.247E-09,1000000
64.4998,7.47424444444444E-14,-8.24388888888889E-08,4.99111111111111E-09,7.45839065713334E-12,6.72682E-14,-7.4195E-08,4.492E-09,1000000
64.9994,7.46142222222222E-14,-8.04787777777778E-08,-4.62777777777778E-09,7.49569995246667E-12,6.71528E-14,-7.24309E-08,-4.165E-09,1000000
65.5002,7.4511E-14,-8.14721111111111E-08,-7.04444444444444E-09,7.53304090811111E-12,6.70599E-14,-7.33249E-08,-6.34E-09,1000000
65.9992,7.39812222222222E-14,-8.07347777777778E-08,5.84222222222222E-09,7.57008971755556E-12,6.65831E-14,-7.26613E-08,5.258E-09,1000000
66.4998,7.41838888888889E-14,-8.03E-08,-2.55222222222222E-09,7.60717544486667E-12,6.67655E-14,-7.227E-08,-2.297E-09,1000000
66.998,7.41905555555556E-14,-8.15912222222222E-08,2.16555555555556E-09,7.64413551897778E-12,6.67715E-14,-7.34321E-08,1.949E-09,1000000
67.5006,7.41551111111111E-14,-8.05295555555556E-08,2.83333333333333E-09,7.68141478501111E-12,6.67396E-14,-7.24766E-08,2.55E-09,1000000
67.9998,7.37033333333333E-14,-8.2483E-08,5.10777777777778E-09,7.71832025274445E-12,6.6333E-14,-7.42347E-08,4.597E-09,1000000
68.501,7.35775555555556E-14,-7.84214444444444E-08,-3.09333333333333E-09,7.7552288435E-12,6.62198E-14,-7.05793E-08,-2.784E-09,1000000
68.999,7.34194444444445E-14,-7.85031111111111E-08,-1.05488888888889E-08,7.7918310965E-12,6.60775E-14,-7.06528E-08,-9.494E-09,1000000
69.5012,7.32575555555555E-14,-7.99047777777778E-08,2.54555555555556E-09,7.8286616912E-12,6.59318E-14,-7.19143E-08,2.291E-09,1000000
70.0006,7.32153333333333E-14,-7.93573333333333E-08,-1.01222222222222E-08,7.86523597155556E-12,6.58938E-14,-7.14216E-08,-9.11E-09,1000000
70.5002,7.29624444444444E-14,-7.82713333333333E-08,1.17766666666667E-08,7.90175118044445E-12,6.56662E-14,-7.04442E-08,1.0599E-08,1000000
