
SetupTitle, output
PrimitiveTest, I/V Sweep
DataValue, 3.033, 5, 0.020975, 5.5039900000000008E-10, 0.34958333333333336, 11.166666666666789, 9.1733166666666683E-09
DataValue, 3.067, 5, 0.02116, 5.4897800000000009E-10, 0.35266666666666668, 11.323943661971832, 9.1496333333333353E-09
DataValue, 3.1, 5, 0.021330000000000002, 5.4910700000000006E-10, 0.35550000000000004, 11.478260869565123, 9.1517833333333341E-09
DataValue, 3.133, 5, 0.021505000000000003, 5.49232E-10, 0.35841666666666672, 11.485714285714268, 9.1538666666666671E-09
DataValue, 3.1670000000000003, 5, 0.02168, 5.49091E-10, 0.3613333333333334, 11.652173913043553, 9.1515166666666674E-09
DataValue, 3.2, 5, 0.02185, 5.5021600000000006E-10, 0.36416666666666669, 11.647058823529411, 9.1702666666666671E-09
DataValue, 3.233, 5, 0.02202, 5.50402E-10, 0.36700000000000005, 11.99999999999984, 9.1733666666666677E-09
DataValue, 3.267, 5, 0.022185000000000003, 5.49968E-10, 0.36975000000000008, 12.181818181818201, 9.1661333333333342E-09
DataValue, 3.3000000000000003, 5, 0.022350000000000002, 5.5028900000000006E-10, 0.37250000000000005, 12.000000000000162, 9.171483333333334E-09
DataValue, 3.333, 5, 0.022515, 5.5282200000000008E-10, 0.37525000000000003, 12.181818181818121, 9.213700000000001E-09
DataValue, 3.367, 5, 0.022680000000000002, 5.53019E-10, 0.37800000000000006, 12.369230769230686, 9.2169833333333343E-09
DataValue, 3.4, 5, 0.022840000000000003, 5.5336500000000008E-10, 0.38066666666666671, 12.374999999999998, 9.2227500000000023E-09
DataValue, 3.4330000000000003, 5, 0.023000000000000003, 5.5382000000000006E-10, 0.38333333333333341, 12.562499999999977, 9.2303333333333349E-09
DataValue, 3.467, 5, 0.023160000000000004, 5.54733E-10, 0.38600000000000007, 12.562500000000025, 9.245550000000001E-09
DataValue, 3.5, 5, 0.02332, 5.5545000000000008E-10, 0.38866666666666672, 12.571428571428596, 9.257500000000002E-09
DataValue, 3.533, 5, 0.023475000000000003, 5.5746300000000008E-10, 0.39125000000000004, 12.761904761904715, 9.2910500000000013E-09
DataValue, 3.567, 5, 0.023635000000000003, 5.59178E-10, 0.39391666666666675, 12.967741935483939, 9.3196333333333345E-09
DataValue, 3.6, 5, 0.023785, 5.6065700000000008E-10, 0.39641666666666669, 12.98360655737703, 9.3442833333333357E-09
DataValue, 3.633, 5, 0.023940000000000003, 5.61105E-10, 0.39900000000000008, 13.180327868852505, 9.35175E-09
DataValue, 3.6670000000000003, 5, 0.02409, 5.6326100000000009E-10, 0.4015, 13.400000000000171, 9.3876833333333349E-09
DataValue, 3.7, 5, 0.02424, 5.653E-10, 0.404, 13.199999999999955, 9.4216666666666673E-09
DataValue, 3.733, 5, 0.024390000000000002, 5.6659900000000008E-10, 0.40650000000000003, 13.627118644067704, 9.4433166666666684E-09
DataValue, 3.767, 5, 0.024535, 5.7076600000000005E-10, 0.40891666666666671, 13.862068965517212, 9.5127666666666684E-09
DataValue, 3.8000000000000003, 5, 0.02468, 5.7156600000000009E-10, 0.41133333333333338, 13.894736842105228, 9.5261000000000025E-09
DataValue, 3.833, 5, 0.024820000000000002, 5.73942E-10, 0.41366666666666674, 14.105263157894749, 9.5657E-09
DataValue, 3.867, 5, 0.024965, 5.7638300000000006E-10, 0.41608333333333336, 13.862068965517279, 9.6063833333333354E-09
DataValue, 3.9, 5, 0.02511, 5.7879700000000008E-10, 0.41850000000000004, 14.142857142857078, 9.6466166666666683E-09
DataValue, 3.9330000000000003, 5, 0.025245000000000004, 5.79237E-10, 0.42075000000000007, 14.357142857142767, 9.65395E-09
DataValue, 3.967, 5, 0.025390000000000003, 5.83875E-10, 0.42316666666666675, 14.357142857142843, 9.73125E-09
DataValue, 4, 5, 0.025525000000000003, 5.85962E-10, 0.42541666666666672, 14.666666666666897, 9.7660333333333342E-09
DataValue, 4.033, 5, 0.025660000000000002, 5.91444E-10, 0.42766666666666669, 14.888888888888914, 9.8574E-09
DataValue, 4.067, 5, 0.025795000000000002, 5.94003E-10, 0.42991666666666672, 15.169811320754318, 9.90005E-09
DataValue, 4.1, 5, 0.025925000000000004, 5.94795E-10, 0.43208333333333343, 14.943396226415013, 9.9132500000000011E-09
DataValue, 4.133, 5, 0.026060000000000003, 6.00314E-10, 0.4343333333333334, 15.169811320754901, 1.0005233333333333E-08
DataValue, 4.167, 5, 0.02619, 6.0145400000000006E-10, 0.43650000000000005, 15.461538461538421, 1.0024233333333335E-08
DataValue, 4.2, 5, 0.026320000000000003, 6.0592500000000006E-10, 0.43866666666666676, 15.52941176470573, 1.0098750000000001E-08
DataValue, 4.233, 5, 0.026445000000000003, 6.0919500000000009E-10, 0.44075000000000009, 15.764705882353276, 1.0153250000000002E-08
DataValue, 4.267, 5, 0.026575, 6.13188E-10, 0.44291666666666668, 16.080000000000098, 1.02198E-08
DataValue, 4.3, 5, 0.026695000000000003, 6.15335E-10, 0.44491666666666674, 15.839999999999806, 1.0255583333333334E-08
DataValue, 4.333, 5, 0.026825, 6.213460000000001E-10, 0.44708333333333339, 15.76470588235307, 1.0355766666666668E-08
DataValue, 4.367, 5, 0.02695, 6.21458E-10, 0.44916666666666671, 16.408163265305962, 1.0357633333333334E-08
DataValue, 4.4, 5, 0.027070000000000004, 6.27425E-10, 0.45116666666666677, 16.499999999999943, 1.0457083333333335E-08
DataValue, 4.433, 5, 0.027190000000000002, 6.3010400000000006E-10, 0.45316666666666672, 16.750000000000259, 1.0501733333333335E-08
DataValue, 4.4670000000000005, 5, 0.02731, 6.3603E-10, 0.45516666666666672, 16.750000000000028, 1.0600500000000001E-08
DataValue, 4.5, 5, 0.027430000000000003, 6.3707200000000007E-10, 0.45716666666666672, 16.851063829787137, 1.0617866666666668E-08
DataValue, 4.533, 5, 0.027545000000000004, 6.42873E-10, 0.4590833333333334, 17.478260869565414, 1.071455E-08
DataValue, 4.567, 5, 0.02766, 6.474290000000001E-10, 0.461, 17.478260869565414, 1.0790483333333335E-08
DataValue, 4.6000000000000005, 5, 0.027775, 6.5131800000000007E-10, 0.4629166666666667, 17.59999999999981, 1.0855300000000002E-08
DataValue, 4.633, 5, 0.027885000000000004, 6.5756300000000008E-10, 0.46475000000000005, 17.866666666666593, 1.0959383333333334E-08
DataValue, 4.667, 5, 0.028, 6.61327E-10, 0.46666666666666667, 17.866666666666564, 1.1022116666666668E-08
DataValue, 4.7, 5, 0.028110000000000003, 6.6598500000000005E-10, 0.46850000000000008, 18, 1.1099750000000002E-08
DataValue, 4.7330000000000005, 5, 0.028220000000000002, 6.7001300000000007E-10, 0.47033333333333338, 18.272727272727671, 1.1166883333333335E-08
DataValue, 4.767, 5, 0.02833, 6.75109E-10, 0.47216666666666668, 18.697674418604482, 1.1251816666666668E-08
DataValue, 4.8, 5, 0.028435000000000002, 6.80194E-10, 0.47391666666666671, 18.857142857142495, 1.1336566666666668E-08
DataValue, 4.833, 5, 0.028540000000000003, 6.8194700000000009E-10, 0.47566666666666674, 18.697674418604731, 1.1365783333333335E-08
DataValue, 4.867, 5, 0.028650000000000002, 6.8760000000000009E-10, 0.47750000000000004, 19.14285714285748, 1.1460000000000001E-08
DataValue, 4.9, 5, 0.02875, 6.93607E-10, 0.47916666666666669, 19.317073170731589, 1.1560116666666668E-08
DataValue, 4.933, 5, 0.028855000000000002, 6.97451E-10, 0.48091666666666671, 19.142857142856872, 1.1624183333333335E-08
DataValue, 4.9670000000000005, 5, 0.028960000000000003, 7.0317200000000008E-10, 0.48266666666666674, 19.609756097560954, 1.1719533333333336E-08
DataValue, 5, 5, 0.029060000000000002, 7.08506E-10, 0.48433333333333339, 19.800000000000153, 1.1808433333333334E-08
DataValue, 5.033, 5, 0.029160000000000002, 7.1534600000000009E-10, 0.48600000000000004, 20.100000000000257, 1.1922433333333336E-08
DataValue, 5.067, 5, 0.02926, 7.16952E-10, 0.48766666666666669, 20.615384615384475, 1.1949200000000001E-08
DataValue, 5.1000000000000005, 5, 0.029355000000000003, 7.26201E-10, 0.48925000000000007, 20.842105263157581, 1.2103350000000002E-08
DataValue, 5.133, 5, 0.029450000000000004, 7.2869900000000007E-10, 0.4908333333333334, 20.615384615384553, 1.2144983333333336E-08
DataValue, 5.167, 5, 0.029550000000000003, 7.3459400000000008E-10, 0.49250000000000005, 20.615384615384826, 1.2243233333333335E-08
DataValue, 5.2, 5, 0.029645, 7.41191E-10, 0.49408333333333337, 21.405405405405684, 1.2353183333333334E-08
DataValue, 5.2330000000000005, 5, 0.029735, 7.4403500000000011E-10, 0.49558333333333338, 21.729729729729829, 1.2400583333333336E-08
DataValue, 5.267, 5, 0.029830000000000002, 7.5027E-10, 0.4971666666666667, 21.729729729729542, 1.2504500000000001E-08
DataValue, 5.3, 5, 0.029920000000000002, 7.5655200000000006E-10, 0.4986666666666667, 21.405405405405013, 1.2609200000000002E-08
DataValue, 5.333, 5, 0.030015000000000003, 7.63647E-10, 0.50025000000000008, 22.333333333333371, 1.2727450000000002E-08
DataValue, 5.367, 5, 0.030100000000000002, 7.6799300000000008E-10, 0.50166666666666671, 22.971428571428536, 1.2799883333333335E-08
DataValue, 5.4, 5, 0.03019, 7.7511E-10, 0.50316666666666676, 21.999999999999925, 1.2918500000000001E-08
DataValue, 5.433, 5, 0.03028, 7.80378E-10, 0.50466666666666671, 22.971428571428536, 1.30063E-08
DataValue, 5.4670000000000005, 5, 0.030365000000000003, 7.83212E-10, 0.50608333333333344, 22.971428571428536, 1.3053533333333335E-08
DataValue, 5.5, 5, 0.030455000000000003, 7.89974E-10, 0.50758333333333339, 22.62857142857214, 1.3166233333333334E-08
DataValue, 5.533, 5, 0.03054, 7.9431400000000006E-10, 0.509, 23.647058823529296, 1.3238566666666669E-08
DataValue, 5.567, 5, 0.030625000000000003, 7.99942E-10, 0.51041666666666674, 23.647058823529296, 1.3332366666666669E-08
DataValue, 5.6000000000000005, 5, 0.03071, 8.0721200000000007E-10, 0.51183333333333336, 24.000000000000647, 1.3453533333333335E-08
DataValue, 5.633, 5, 0.03079, 8.1133500000000007E-10, 0.51316666666666666, 25.124999999999361, 1.3522250000000002E-08
DataValue, 5.667, 5, 0.03087, 8.1584400000000008E-10, 0.51450000000000007, 24.363636363636157, 1.3597400000000003E-08
DataValue, 5.7, 5, 0.030955000000000003, 8.2409900000000007E-10, 0.51591666666666669, 24, 1.3734983333333335E-08
DataValue, 5.7330000000000005, 5, 0.031035000000000004, 8.3119900000000008E-10, 0.5172500000000001, 24.363636363636157, 1.3853316666666668E-08
DataValue, 5.767, 5, 0.031120000000000002, 8.3829900000000008E-10, 0.51866666666666672, 20.615384615384553, 1.3971650000000002E-08
DataValue, 5.8, 5, 0.031230000000000004, 8.4657800000000007E-10, 0.52050000000000007, 21.405405405405396, 1.4109633333333335E-08
DataValue, 5.833, 5, 0.031305, 8.4954500000000009E-10, 0.52175, 27.72413793103506, 1.4159083333333335E-08
DataValue, 5.867, 5, 0.031375, 8.5236E-10, 0.5229166666666667, 27.724137931033784, 1.4206000000000002E-08
DataValue, 5.9, 5, 0.031450000000000006, 8.5518E-10, 0.52416666666666678, 26.399999999999324, 1.4253000000000002E-08
DataValue, 5.933, 5, 0.031525000000000004, 8.6198E-10, 0.52541666666666675, 26.80000000000064, 1.4366333333333334E-08
DataValue, 5.9670000000000005, 5, 0.0316, 8.6575E-10, 0.52666666666666673, 26.80000000000064, 1.4429166666666668E-08
DataValue, 6, 5, 0.031675, 8.7096E-10, 0.5279166666666667, 27.310344827586636, 1.4515999999999999E-08
DataValue, 6.033, 5, 0.031745, 8.7774E-10, 0.52908333333333335, 28.714285714284852, 1.4629000000000002E-08
DataValue, 6.067, 5, 0.031815, 8.8285E-10, 0.53025000000000011, 28.714285714284852, 1.4714166666666667E-08
DataValue, 6.1000000000000005, 5, 0.031885000000000004, 8.8235E-10, 0.53141666666666676, 28.28571428571464, 1.4705833333333333E-08
DataValue, 6.133, 5, 0.031955000000000004, 8.9298E-10, 0.53258333333333341, 28.714285714285836, 1.4883E-08
DataValue, 6.167, 5, 0.032025000000000005, 8.9723E-10, 0.53375000000000006, 29.777777777778194, 1.4953833333333335E-08
DataValue, 6.2, 5, 0.03209, 9.0024E-10, 0.53483333333333338, 30.461538461539028, 1.5004E-08
DataValue, 6.2330000000000005, 5, 0.032155, 9.0422E-10, 0.53591666666666671, 30.923076923075655, 1.5070333333333335E-08
DataValue, 6.267, 5, 0.032220000000000006, 9.0983E-10, 0.53700000000000014, 30.923076923076827, 1.5163833333333335E-08
DataValue, 6.3, 5, 0.032285, 9.1656E-10, 0.53808333333333336, 30.46153846153862, 1.5276E-08
DataValue, 6.333, 5, 0.032350000000000004, 9.1986E-10, 0.53916666666666679, 30.92307692307724, 1.5331E-08
DataValue, 6.367, 5, 0.032415, 9.2331E-10, 0.54025, 30.923076923078824, 1.53885E-08
DataValue, 6.4, 5, 0.03248, 9.2602E-10, 0.54133333333333333, 31.680000000000035, 1.5433666666666665E-08
DataValue, 6.433, 5, 0.03254, 9.3021E-10, 0.54233333333333333, 33.499999999998195, 1.55035E-08
DataValue, 6.4670000000000005, 5, 0.032600000000000004, 9.3604E-10, 0.54333333333333345, 32.160000000000196, 1.5600666666666666E-08
DataValue, 6.5, 5, 0.032665, 9.4155E-10, 0.54441666666666666, 31.680000000000035, 1.56925E-08
DataValue, 6.533, 5, 0.032725000000000004, 9.441E-10, 0.54541666666666677, 33.500000000000057, 1.5735E-08
DataValue, 6.567, 5, 0.032785, 9.4897E-10, 0.54641666666666666, 34.956521739132349, 1.5816166666666669E-08
DataValue, 6.6000000000000005, 5, 0.03284, 9.5144E-10, 0.54733333333333334, 35.999999999999517, 1.5857333333333334E-08
DataValue, 6.633, 5, 0.032895, 9.5528E-10, 0.54825, 33.499999999997755, 1.5921333333333333E-08
DataValue, 6.667, 5, 0.03296, 9.6216E-10, 0.54933333333333345, 33.500000000000057, 1.6036E-08
DataValue, 6.7, 5, 0.033015, 9.6907E-10, 0.55025, 34.43478260869783, 1.6151166666666668E-08
DataValue, 6.7330000000000005, 5, 0.033075, 9.7608E-10, 0.55125, 34.956521739130324, 1.6268E-08
DataValue, 6.767, 5, 0.03313, 9.7787E-10, 0.55216666666666669, 36.545454545451541, 1.6297833333333333E-08
DataValue, 6.8, 5, 0.033185000000000006, 9.8315E-10, 0.55308333333333348, 35.999999999997335, 1.6385833333333334E-08
DataValue, 6.833, 5, 0.033240000000000006, 9.8532E-10, 0.55400000000000016, 36.545454545456451, 1.6422000000000003E-08
DataValue, 6.867, 5, 0.033295000000000005, 9.9149E-10, 0.55491666666666672, 36.545454545456451, 1.6524833333333336E-08
DataValue, 6.9, 5, 0.033350000000000005, 9.9437E-10, 0.5558333333333334, 37.714285714284991, 1.6572833333333334E-08
DataValue, 6.933, 5, 0.033400000000000006, 9.9992E-10, 0.55666666666666675, 38.285714285713745, 1.6665333333333333E-08
DataValue, 6.9670000000000005, 5, 0.033455000000000006, 1.0027E-09, 0.55758333333333343, 38.285714285716168, 1.6711666666666668E-08
DataValue, 7, 5, 0.033505, 1.01072E-09, 0.55841666666666667, 39.600000000001629, 1.6845333333333336E-08
DataValue, 7.033, 5, 0.033555, 1.0182E-09, 0.55925, 40.199999999999172, 1.6970000000000002E-08
DataValue, 7.067, 5, 0.033605, 1.01873E-09, 0.56008333333333338, 40.199999999999172, 1.6978833333333335E-08
DataValue, 7.1000000000000005, 5, 0.033655000000000004, 1.02291E-09, 0.56091666666666673, 39.599999999998985, 1.70485E-08
DataValue, 7.133, 5, 0.033705000000000006, 1.0308E-09, 0.56175000000000008, 42.315789473682486, 1.718E-08
DataValue, 7.167, 5, 0.03375, 1.03385E-09, 0.56250000000000011, 42.315789473683047, 1.7230833333333333E-08
DataValue, 7.2, 5, 0.033800000000000004, 1.03878E-09, 0.56333333333333346, 41.684210526317912, 1.7313E-08
DataValue, 7.2330000000000005, 5, 0.033845, 1.04151E-09, 0.56408333333333338, 42.31578947368601, 1.7358500000000003E-08
DataValue, 7.267, 5, 0.033895, 1.04525E-09, 0.56491666666666673, 44.6666666666678, 1.7420833333333336E-08
DataValue, 7.3, 5, 0.033935, 1.05174E-09, 0.56558333333333333, 46.588235294119009, 1.7529E-08
DataValue, 7.333, 5, 0.03398, 1.05737E-09, 0.56633333333333336, 42.315789473680077, 1.7622833333333334E-08
DataValue, 7.367, 5, 0.034030000000000005, 1.05924E-09, 0.56716666666666682, 42.315789473683047, 1.7654E-08
DataValue, 7.4, 5, 0.034075, 1.06158E-09, 0.56791666666666674, 46.588235294122661, 1.7693000000000002E-08
DataValue, 7.433, 5, 0.034115, 1.06449E-09, 0.56858333333333333, 47.294117647060446, 1.77415E-08
DataValue, 7.4670000000000005, 5, 0.03416, 1.0689E-09, 0.56933333333333336, 47.294117647056737, 1.7814999999999998E-08
DataValue, 7.5, 5, 0.0342, 1.07141E-09, 0.57000000000000006, 49.500000000001208, 1.7856833333333331E-08
DataValue, 7.533, 5, 0.03424, 1.07921E-09, 0.57066666666666666, 50.249999999997293, 1.7986833333333336E-08
DataValue, 7.567, 5, 0.034280000000000005, 1.08251E-09, 0.57133333333333347, 47.294117647056737, 1.8041833333333336E-08
DataValue, 7.6000000000000005, 5, 0.034325, 1.08437E-09, 0.57208333333333339, 49.500000000001208, 1.8072833333333334E-08
DataValue, 7.633, 5, 0.03436, 1.08602E-09, 0.57266666666666677, 53.60000000000057, 1.8100333333333333E-08
DataValue, 7.667, 5, 0.0344, 1.09137E-09, 0.57333333333333336, 50.250000000001478, 1.81895E-08
DataValue, 7.7, 5, 0.034440000000000005, 1.09357E-09, 0.57400000000000007, 52.799999999997013, 1.8226166666666669E-08
DataValue, 7.7330000000000005, 5, 0.034475000000000006, 1.09778E-09, 0.57458333333333345, 53.60000000000128, 1.8296333333333333E-08
DataValue, 7.767, 5, 0.034515000000000004, 1.09926E-09, 0.57525, 50.25000000000081, 1.8321E-08
DataValue, 7.8, 5, 0.034555, 1.1056E-09, 0.57591666666666674, 52.800000000000992, 1.8426666666666668E-08
DataValue, 7.833, 5, 0.03459, 1.10498E-09, 0.5765, 57.428571428572432, 1.8416333333333334E-08
DataValue, 7.867, 5, 0.034625, 1.1077E-09, 0.57708333333333339, 57.428571428566968, 1.8461666666666668E-08
DataValue, 7.9, 5, 0.03466, 1.11218E-09, 0.57766666666666677, 56.57142857142928, 1.8536333333333334E-08
DataValue, 7.933, 5, 0.034695000000000004, 1.1129E-09, 0.57825, 53.60000000000128, 1.8548333333333334E-08
DataValue, 7.9670000000000005, 5, 0.034735, 1.11494E-09, 0.57891666666666675, 57.428571428566968, 1.8582333333333336E-08
DataValue, 8, 5, 0.034765000000000004, 1.11621E-09, 0.5794166666666668, 60.923076923076415, 1.8603500000000002E-08
DataValue, 8.033, 5, 0.034800000000000005, 1.11627E-09, 0.58000000000000007, 57.428571428572432, 1.86045E-08
DataValue, 8.067, 5, 0.034835000000000005, 1.12389E-09, 0.58058333333333345, 61.846153846154479, 1.8731499999999998E-08
DataValue, 8.1, 5, 0.034865, 1.12288E-09, 0.5810833333333334, 66.000000000008, 1.8714666666666667E-08
DataValue, 8.1330000000000009, 5, 0.034895, 1.12523E-09, 0.58158333333333334, 67.000000000000114, 1.8753833333333336E-08
DataValue, 8.167, 5, 0.034925000000000005, 1.12424E-09, 0.5820833333333334, 66.999999999998337, 1.8737333333333334E-08
DataValue, 8.2, 5, 0.034955, 1.1217E-09, 0.58258333333333334, 66.000000000000668, 1.8695E-08
DataValue, 8.233, 5, 0.034985, 1.12732E-09, 0.5830833333333334, 66.999999999992667, 1.8788666666666668E-08
DataValue, 8.267, 5, 0.035015000000000004, 1.12596E-09, 0.58358333333333345, 67.000000000000114, 1.8766E-08
DataValue, 8.3, 5, 0.035045, 1.13029E-09, 0.5840833333333334, 66.000000000008, 1.8838166666666668E-08
DataValue, 8.333, 5, 0.035075, 1.12921E-09, 0.58458333333333334, 67.000000000000114, 1.8820166666666667E-08
DataValue, 8.367, 5, 0.035105000000000004, 1.12884E-09, 0.5850833333333334, 73.090909090908468, 1.8814000000000002E-08
DataValue, 8.4, 5, 0.03513, 1.12916E-09, 0.5855, 79.1999999999969, 1.8819333333333334E-08
DataValue, 8.433, 5, 0.035155000000000006, 1.1322E-09, 0.58591666666666675, 73.090909090908468, 1.8870000000000003E-08
DataValue, 8.467, 5, 0.035185, 1.13058E-09, 0.5864166666666667, 67.000000000000114, 1.8843000000000002E-08
DataValue, 8.5, 5, 0.035215, 1.12959E-09, 0.58691666666666675, 79.1999999999969, 1.88265E-08
DataValue, 8.533, 5, 0.035235, 1.12884E-09, 0.58725, 80.399999999998343, 1.8814000000000002E-08
DataValue, 8.567, 5, 0.035265000000000005, 1.12507E-09, 0.58775000000000011, 80.399999999998343, 1.8751166666666665E-08
DataValue, 8.6, 5, 0.035285000000000004, 1.12251E-09, 0.5880833333333334, 79.199999999999037, 1.8708500000000002E-08
DataValue, 8.6330000000000009, 5, 0.035315000000000006, 1.1253E-09, 0.58858333333333346, 80.399999999998343, 1.8755E-08
DataValue, 8.667, 5, 0.035335000000000005, 1.12434E-09, 0.58891666666666675, 89.3333333333434, 1.8739000000000003E-08
DataValue, 8.7000000000000011, 5, 0.03536, 1.12607E-09, 0.58933333333333338, 88.000000000010658, 1.8767833333333335E-08
DataValue, 8.733, 5, 0.03538, 1.11983E-09, 0.58966666666666667, 89.3333333333278, 1.8663833333333336E-08
DataValue, 8.767, 5, 0.035405000000000006, 1.12376E-09, 0.5900833333333334, 80.399999999998343, 1.8729333333333334E-08
DataValue, 8.8, 5, 0.03543, 1.11738E-09, 0.5905, 87.999999999997627, 1.8623E-08
DataValue, 8.833, 5, 0.03545, 1.11453E-09, 0.59083333333333343, 100.49999999999459, 1.8575500000000003E-08
DataValue, 8.867, 5, 0.03547, 1.11587E-09, 0.59116666666666673, 89.333333333330174, 1.8597833333333334E-08
DataValue, 8.9, 5, 0.035495000000000006, 1.11071E-09, 0.59158333333333346, 99.000000000009322, 1.8511833333333333E-08
DataValue, 8.933, 5, 0.03551, 1.10705E-09, 0.59183333333333332, 114.85714285713394, 1.8450833333333333E-08
DataValue, 8.967, 5, 0.035530000000000006, 1.10414E-09, 0.59216666666666684, 100.49999999997785, 1.8402333333333334E-08
DataValue, 9, 5, 0.035550000000000005, 1.1015E-09, 0.59250000000000014, 99.000000000009322, 1.8358333333333334E-08
DataValue, 9.033, 5, 0.035570000000000004, 1.0978E-09, 0.59283333333333343, 100.50000000001133, 1.8296666666666669E-08
DataValue, 9.067, 5, 0.035590000000000004, 1.09264E-09, 0.59316666666666673, 100.50000000001133, 1.8210666666666667E-08
DataValue, 9.1, 5, 0.03561, 1.09086E-09, 0.5935, 113.14285714284931, 1.8181000000000002E-08
DataValue, 9.1330000000000009, 5, 0.035625000000000004, 1.0864E-09, 0.59375000000000011, 133.99999999998533, 1.8106666666666669E-08
DataValue, 9.167, 5, 0.035640000000000005, 1.08146E-09, 0.59400000000000008, 114.85714285715579, 1.8024333333333332E-08
DataValue, 9.2000000000000011, 5, 0.035660000000000004, 1.07864E-09, 0.59433333333333338, 113.14285714284931, 1.7977333333333332E-08
DataValue, 9.233, 5, 0.035675000000000005, 1.07601E-09, 0.59458333333333346, 134.00000000001154, 1.7933500000000003E-08
DataValue, 9.267, 5, 0.03569, 1.0712E-09, 0.59483333333333333, 114.85714285715579, 1.7853333333333334E-08
DataValue, 9.3, 5, 0.035710000000000006, 1.06188E-09, 0.59516666666666673, 113.14285714284931, 1.7698E-08
DataValue, 9.333, 5, 0.035725, 1.06022E-09, 0.59541666666666671, 134.00000000001509, 1.7670333333333335E-08
DataValue, 9.367, 5, 0.03574, 1.0586E-09, 0.59566666666666668, 160.79999999997528, 1.7643333333333334E-08
DataValue, 9.4, 5, 0.035750000000000004, 1.05333E-09, 0.59583333333333344, 158.39999999997272, 1.7555499999999998E-08
DataValue, 9.433, 5, 0.035765000000000005, 1.04241E-09, 0.59608333333333341, 133.99999999998533, 1.73735E-08
DataValue, 9.467, 5, 0.035780000000000006, 1.03734E-09, 0.59633333333333349, 134.00000000001509, 1.7289E-08
DataValue, 9.5, 5, 0.035795, 1.03162E-09, 0.59658333333333335, 158.40000000001493, 1.7193666666666666E-08
DataValue, 9.533, 5, 0.035805000000000003, 1.02949E-09, 0.59675000000000011, 160.79999999997528, 1.7158166666666665E-08
DataValue, 9.567, 5, 0.035820000000000005, 1.01999E-09, 0.59700000000000009, 160.80000000001812, 1.6999833333333332E-08
DataValue, 9.6, 5, 0.03583, 1.01225E-09, 0.59716666666666673, 158.40000000001919, 1.6870833333333335E-08
DataValue, 9.6330000000000009, 5, 0.035845, 1.00965E-09, 0.59741666666666671, 160.79999999997528, 1.68275E-08
DataValue, 9.667, 5, 0.035855000000000005, 1.00192E-09, 0.59758333333333347, 160.79999999997528, 1.6698666666666667E-08
DataValue, 9.7000000000000011, 5, 0.035870000000000006, 9.9582E-10, 0.59783333333333344, 158.40000000001919, 1.6597E-08
DataValue, 9.733, 5, 0.03588, 9.91E-10, 0.59800000000000009, 201.00000000001731, 1.6516666666666666E-08
DataValue, 9.767, 5, 0.035890000000000005, 9.8498E-10, 0.59816666666666674, 201.00000000002265, 1.6416333333333335E-08
DataValue, 9.8, 5, 0.0359, 9.7592E-10, 0.59833333333333338, 197.99999999995802, 1.6265333333333336E-08
DataValue, 9.833, 5, 0.035910000000000004, 9.6754E-10, 0.59850000000000014, 201.00000000002265, 1.6125666666666666E-08
DataValue, 9.867, 5, 0.03592, 9.5722E-10, 0.59866666666666668, 268.00000000003018, 1.5953666666666666E-08
DataValue, 9.9, 5, 0.035925000000000006, 9.4967E-10, 0.59875000000000012, 263.99999999990763, 1.5827833333333337E-08
DataValue, 9.933, 5, 0.035935, 9.3787E-10, 0.59891666666666676, 201.00000000002265, 1.5631166666666667E-08
DataValue, 9.967, 5, 0.035945000000000005, 9.3146E-10, 0.59908333333333341, 201.00000000002265, 1.5524333333333333E-08
DataValue, 10, 5, 0.035955, 9.2572E-10, 0.59925000000000006, 198.00000000001865, 1.5428666666666666E-08
